seed,kg_frac,drop_frac,inject_frac,triples,nodes,edges,auc,f1,slice_time_s,run_time_s,peak_rss_mb
42,0.25,0.0,0.0,464171,24042,61800,0.9996444444444444,0.9868421052631579,7.691150300001027,4.132792599993991,1461.9765625
42,0.25,0.05,0.0,463440,23800,61069,0.9996444444444444,0.9966777408637874,8.388274999990244,3.2091276999999536,1808.859375
42,0.25,0.1,0.0,462811,23776,60440,0.9978222222222222,0.9833887043189369,8.828939799990621,3.2061498000111897,1819.359375
42,0.5,0.0,0.0,480602,26233,78231,0.9979111111111112,0.9900990099009901,8.204199600004358,3.3980124999943655,2005.38671875
42,0.5,0.05,0.0,479021,26133,76650,0.9997333333333334,0.9933774834437086,8.223578799996176,3.369596599994111,2005.87890625
42,0.5,0.1,0.0,477451,25943,75080,0.9991111111111111,0.9900332225913622,8.227100999996765,4.914325000005192,1931.56640625
42,0.75,0.0,0.0,497175,27482,94804,0.9991111111111111,0.9933774834437086,8.389362100002472,3.698424600006547,2027.2421875
42,0.75,0.05,0.0,494499,27334,92128,0.999688888888889,0.9933333333333333,8.545097399997758,5.403006299995468,1953.3125
42,0.75,0.1,0.0,492256,27205,89885,0.9999555555555555,0.9900990099009901,7.957965699999477,3.526515199991991,2031.26171875
42,1.0,0.0,0.0,513435,28180,111064,0.9978666666666667,0.9899665551839465,8.867302600003313,5.554577599992626,1958.03515625
42,1.0,0.05,0.0,510156,28063,107785,0.9998222222222223,0.9899665551839465,8.15340070000093,3.828785000005155,2034.41015625
42,1.0,0.1,0.0,506877,27931,104506,0.9998222222222223,0.9900990099009901,10.089913200004958,3.7490165999915916,2039.6015625
43,0.25,0.0,0.0,464174,23995,61803,0.9999555555555555,0.9933333333333333,8.79439990001265,3.2004779999988386,2155.9375
43,0.25,0.05,0.0,463572,23926,61201,0.999688888888889,0.9866666666666667,8.56294479999633,3.1663521000009496,2144.34765625
43,0.25,0.1,0.0,462620,23686,60249,0.9990666666666668,0.9733333333333334,8.543693300001905,3.2184826000011526,2145.77734375
43,0.5,0.0,0.0,480512,26226,78141,1.0,1.0,9.63514369999757,3.445186199998716,2148.6796875
43,0.5,0.05,0.0,478878,26085,76507,1.0,0.9966555183946488,8.533339700006763,3.34387670000433,2152.51953125
43,0.5,0.1,0.0,477209,25963,74838,1.0,0.9933774834437086,11.559410300003947,6.759170799996355,2083.3203125
43,0.75,0.0,0.0,497153,27483,94782,0.9998666666666666,0.9966777408637874,10.299868500005687,4.361849900000379,2142.67578125
43,0.75,0.05,0.0,494596,27306,92225,0.9999555555555555,0.9933774834437086,9.996951299995999,5.751820300007239,2087.1796875
43,0.75,0.1,0.0,492156,27180,89785,0.9996444444444444,0.9966777408637874,8.848026099993149,5.083861799997976,2150.625
43,1.0,0.0,0.0,513435,28180,111064,0.9999111111111111,0.9933333333333333,10.230006500001764,4.4712744999997085,2155.34375
43,1.0,0.05,0.0,510156,28060,107785,1.0,0.9966777408637874,11.124750199989649,4.02450559999852,2147.83203125
43,1.0,0.1,0.0,506877,27941,104506,1.0,0.9966777408637874,8.790615800011437,3.822545100003481,2146.43359375
44,0.25,0.0,0.0,464214,23987,61843,0.9992888888888889,0.9801324503311258,9.610682000013185,3.2380359999951907,2132.55859375
44,0.25,0.05,0.0,463528,23911,61157,0.9979111111111112,0.9733333333333334,8.73564020000049,3.2159175999986473,2138.390625
44,0.25,0.1,0.0,462539,23660,60168,0.9976,0.9900990099009901,8.584303100011311,3.2363325000042096,2126.79296875
44,0.5,0.0,0.0,480708,26323,78337,1.0,0.9966777408637874,9.331855399999768,5.180902099993546,2064.4375
44,0.5,0.05,0.0,478983,26090,76612,0.9993777777777778,0.9834983498349835,7.912647899996955,3.5222568000026513,2127.09765625
44,0.5,0.1,0.0,477216,25967,74845,0.9992444444444444,0.9866666666666667,8.451018200008548,3.400154000002658,2126.953125
44,0.75,0.0,0.0,496918,27451,94547,0.9991111111111111,0.98,9.72528759999841,3.6503197999991244,2130.94140625
44,0.75,0.05,0.0,494586,27285,92215,0.9999555555555555,0.9933774834437086,8.696456000005128,3.5791024999925867,2131.51953125
44,0.75,0.1,0.0,492146,27186,89775,0.9996888888888888,0.9899665551839465,8.699572199999238,5.161760500006494,2055.890625
44,1.0,0.0,0.0,513435,28180,111064,0.9997777777777778,0.9933333333333333,8.030164700001478,3.964170799998101,2129.22265625
44,1.0,0.05,0.0,510156,28062,107785,0.9997777777777778,0.9900332225913622,10.032320799989975,3.8541335000045365,2126.26171875
44,1.0,0.1,0.0,506877,27928,104506,0.9999111111111111,0.9966777408637874,9.1211256999959,3.7703286000032676,2150.12109375
45,0.25,0.0,0.0,464331,24032,61960,0.9988888888888889,0.9832775919732442,8.729276300000492,3.28265230001125,2142.625
45,0.25,0.05,0.0,463350,23894,60979,0.9999555555555555,0.9933333333333333,13.158942299996852,8.223891500005266,2135.8046875
45,0.25,0.1,0.0,462393,23652,60022,0.9998666666666667,0.9900332225913622,10.739974700001767,3.283220400000573,2152.70703125
45,0.5,0.0,0.0,480691,26267,78320,0.9998222222222223,0.9933774834437086,8.631170099994051,3.416341600008309,2144.28515625
45,0.5,0.05,0.0,479118,26153,76747,0.9980888888888889,0.9802631578947368,8.520737600003486,5.153317800009972,2079.33984375
45,0.5,0.1,0.0,477559,25972,75188,0.999688888888889,0.9900332225913622,7.878483899999992,3.4177955000050133,2146.05078125
45,0.75,0.0,0.0,496822,27464,94451,0.9993777777777778,0.9900990099009901,8.763516499995603,3.653514299992821,2151.52734375
45,0.75,0.05,0.0,494702,27356,92331,0.9992444444444445,0.9866666666666667,9.847123700004886,3.631767700004275,2150.328125
45,0.75,0.1,0.0,491944,27134,89573,0.9998222222222223,0.9900332225913622,8.810946199999307,3.5597620000044117,2149.375
45,1.0,0.0,0.0,513435,28180,111064,0.9998666666666667,0.9933333333333333,8.829702499991981,5.404113199998392,2092.47265625
45,1.0,0.05,0.0,510156,28071,107785,0.9998666666666666,0.9933774834437086,8.10195609999937,3.746436100002029,2158.1171875
45,1.0,0.1,0.0,506877,27918,104506,0.9989333333333333,0.9900990099009901,8.932349499998963,3.749091199992108,2158.7578125
46,0.25,0.0,0.0,464263,24001,61892,0.9995555555555555,0.9833887043189369,9.709666800001287,3.233298500010278,2144.609375
46,0.25,0.05,0.0,463292,23818,60921,0.9983555555555556,0.9834983498349835,8.46731209999416,3.1582366000075126,2143.890625
46,0.25,0.1,0.0,462614,23638,60243,0.9977333333333334,0.9802631578947368,8.481255699996836,3.171481900004437,2125.6953125
46,0.5,0.0,0.0,480782,26324,78411,0.9997777777777778,0.9933774834437086,9.435583600003156,3.355842200006009,2127.32421875
46,0.5,0.05,0.0,478798,26080,76427,0.9994222222222222,0.9900990099009901,8.697766099998262,3.448595900001237,2135.86328125
46,0.5,0.1,0.0,477218,25930,74847,0.9990666666666668,0.9865771812080537,8.64970120000362,3.3867915000009816,2130.59375
46,0.75,0.0,0.0,496897,27541,94526,0.9995555555555555,0.9899665551839465,10.00689410000632,3.8186322999972617,2134.3125
46,0.75,0.05,0.0,494653,27287,92282,0.9994666666666666,0.9900332225913622,8.816446700002416,3.5220297000050778,2133.80859375
46,0.75,0.1,0.0,491989,27170,89618,0.9997777777777778,0.9966777408637874,8.69098670000676,3.605875900000683,2134.8046875
46,1.0,0.0,0.0,513435,28180,111064,0.9999111111111111,0.9933774834437086,11.309884300004342,4.237669199996162,2135.73046875
46,1.0,0.05,0.0,510156,28052,107785,0.9992888888888889,0.9834983498349835,8.97339140000986,3.8036582000058843,2138.109375
46,1.0,0.1,0.0,506877,27948,104506,0.9992,0.9900990099009901,9.852109200000996,3.807758199996897,2135.671875
